City,Cluster,Lat,Lng,Count,Mean_Severity,Peak_Hour,Weather,Risk
Miami,12,25.765669865384613,-80.23915738461538,104,2.04,9,Thunderstorm,Medium
Miami,13,25.566547552631576,-80.43425797368421,38,2.0,4,Clear,Low
Miami,14,25.64497909412999,-80.30262571747387,21,2.0,7,Clear,Low
Miami,15,25.551424240000003,-80.47693527999999,25,2.04,9,Cloudy,Low
Miami,16,25.810465148148154,-80.16154548148151,54,2.0,5,Cloudy,Low
Miami,17,25.86966697727273,-80.34437502272728,44,1.98,7,Cloudy,Low
Miami,18,25.76755611764706,-80.21558352941177,17,2.12,17,Cloudy,Low
Miami,19,25.628998153617204,-80.31240161835322,35,2.0,17,Clear,Low
Miami,20,25.59835143087447,-80.31741502278203,19,2.0,15,Clear,Low
Miami,21,25.796640333333336,-80.39706453333334,15,2.13,11,Cloudy,Low
Miami,22,25.826187833333332,-80.34755699999998,12,2.0,17,Cloudy,Low
Miami,23,25.763948737473438,-80.28080383164452,15,2.4,16,Cloudy,Medium
Miami,24,25.823506625,-80.1958635625,16,2.0,16,Cloudy,Low
Miami,25,25.617982733333335,-80.47964953333333,15,2.0,16,Clear,Low
Los Angeles,0,34.032579758168374,-118.27165701837194,135824,2.26,15,Clear,High
Los Angeles,1,33.98284011544899,-118.37123249637284,4169,2.21,14,Cloudy,High
Los Angeles,2,33.9325872273743,-118.37198366949173,731,2.27,12,Cloudy,High
Los Angeles,3,34.14281894453832,-118.18622412770019,297,2.04,13,Clear,High
Los Angeles,4,33.93179859430505,-118.39490842600436,202,2.37,6,Cloudy,High
Los Angeles,5,33.98307762487852,-118.41840007112378,175,2.03,18,Clear,Medium
Los Angeles,6,34.00855135897435,-118.20497497435902,39,2.0,9,Clear,Low
Los Angeles,7,34.07460608823529,-118.16168378431372,102,2.34,8,Clear,Medium
Los Angeles,8,33.990251931034486,-118.30723665517243,29,2.0,7,Clear,Low
Los Angeles,9,33.976339260869565,-118.33020821739129,23,2.0,14,Clear,Low
Los Angeles,10,34.02036697767058,-118.37075720912631,40,2.0,8,Rain,Low
Los Angeles,11,34.084537073170736,-118.36226975609755,41,2.0,16,Clear,Low
Los Angeles,12,34.001752173849994,-118.43093974590167,17,2.0,8,Clear,Low
Los Angeles,13,34.0693410625,-118.34659909375,32,2.0,17,Clear,Low
Los Angeles,14,34.06291276190476,-118.31107676190479,21,2.57,4,Clear,Medium
Charlotte,0,42.51772168537793,-84.8334017308657,24,2.79,11,Clear,Medium
Charlotte,1,42.575564539767925,-84.81920064657258,22,3.09,15,Cloudy,High
Charlotte,2,35.21179646067983,-80.83291872247833,127844,2.04,8,Cloudy,High
Charlotte,3,42.55321879445447,-84.82081970230932,34,2.88,17,Clear,High
Charlotte,4,35.36214718560003,-80.74792063476661,307,2.09,17,Clear,High
Charlotte,5,35.369643124378854,-80.7864973174605,729,2.05,8,Clear,High
Charlotte,6,35.20219544090012,-80.63365865373079,24,2.38,7,Clear,Medium
Charlotte,7,35.128525490692944,-81.01241171757742,102,1.97,7,Clear,Medium
Charlotte,8,35.29784830434783,-80.68488489855072,69,2.0,8,Clear,Low
Charlotte,9,35.37049179220779,-80.73377833766232,77,1.96,7,Clear,Low
Charlotte,10,35.147620398191606,-80.63081138585389,69,2.3,7,Clear,Medium
Charlotte,11,35.35016495652174,-80.79606117391305,23,1.96,9,Clear,Low
Charlotte,12,35.25921798684211,-80.6879094868421,76,1.96,7,Clear,Low
Charlotte,13,35.384676034090916,-80.76004359090909,88,1.97,17,Clear,Medium
Charlotte,14,35.072956363636365,-81.02112442424243,33,2.0,8,Clear,Low
Charlotte,15,35.106861519999995,-81.0071232,25,2.0,8,Clear,Low
Charlotte,16,35.178383284595206,-80.63005274057807,26,2.42,7,Clear,Medium
Charlotte,17,35.26401424,-80.6683596,25,2.24,19,Clear,Low
Charlotte,18,35.29958225,-80.6924535,8,2.12,16,Cloudy,Low
Charlotte,19,35.28153092307693,-80.69895165384615,26,1.92,16,Clear,Low
Charlotte,20,35.086400783478254,-80.97610640173914,23,2.0,7,Cloudy,Low
Charlotte,21,35.245734000000006,-80.62926117647056,17,1.88,7,Clear,Low
Charlotte,22,35.17600664285714,-80.92828850000001,14,2.0,16,Cloudy,Low
Charlotte,23,35.22085250000001,-80.98209166666668,18,2.0,11,Cloudy,Low
Charlotte,24,42.55247525,-84.7868424375,16,3.12,12,Clear,High
Charlotte,25,35.17334446153846,-80.98982484615384,13,2.0,16,Clear,Low
Charlotte,26,35.283637,-80.9834044117647,17,2.0,7,Cloudy,Low
Charlotte,27,42.61871317647059,-84.74266599999999,17,2.88,0,Cloudy,High
Dallas,0,32.812722569307795,-96.79657939503734,115755,2.28,8,Cloudy,High
Dallas,1,32.66286161764705,-96.80493558823528,34,2.0,16,Clear,Low
Dallas,2,32.65657049259277,-96.75246690846932,2642,2.45,7,Clear,High
Dallas,3,32.682644152772106,-96.7437782502699,254,2.64,16,Clear,High
Dallas,4,32.67863792920357,-96.67862763955975,414,2.66,7,Clear,High
Dallas,5,32.9360279035725,-97.04450722431874,326,2.21,7,Cloudy,High
Dallas,6,32.92186140356818,-97.0215764180191,55,2.13,17,Cloudy,Low
Dallas,7,32.70572164705883,-96.91798635294117,17,2.0,18,Clear,Low
Dallas,8,32.75986677377777,-96.7942790342222,45,2.0,8,Cloudy,Low
Dallas,9,32.70733492,-96.95205360000001,25,2.0,6,Clear,Low
Dallas,10,32.63834767662899,-96.75127912295494,19,2.0,8,Clear,Low
Dallas,11,32.688504058823526,-96.90853094117647,68,1.97,7,Clear,Low
Dallas,12,32.65587999378829,-96.97653852404729,91,1.98,6,Clear,Medium
Dallas,13,32.6863192,-96.57530785000002,20,1.95,7,Clear,Low
Dallas,14,32.843774,-97.06176011764705,51,2.14,14,Cloudy,Low
Dallas,15,32.89465728571428,-96.83823839285716,28,2.0,16,Cloudy,Low
Dallas,16,32.837406090215815,-97.03078723652139,28,2.0,7,Cloudy,Low
Dallas,17,32.83805486985642,-97.04925243709191,17,2.12,6,Cloudy,Low
Dallas,18,44.92890838888889,-123.28308163888889,36,2.17,17,Clear,Low
Dallas,19,44.95901558620689,-123.28264879310346,29,2.21,13,Cloudy,Low
Dallas,20,32.97566291219821,-96.78474592293372,41,2.0,8,Clear,Low
Dallas,21,45.007538454681814,-123.38446988724473,35,2.14,9,Cloudy,Low
Dallas,22,44.96738578947368,-123.29721315789475,38,2.03,7,Clear,Low
Dallas,23,44.998433487305036,-123.35791800421056,30,2.07,7,Clear,Low
Dallas,24,44.93925487106316,-123.24815257567558,21,2.0,7,Cloudy,Low
Dallas,25,32.6691513125,-96.6135699375,16,1.88,8,Clear,Low
Dallas,26,32.643389437500005,-96.9725931875,16,2.0,6,Clear,Low
